Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 136
    var                            shift and go to state 83
    type                           shift and go to state 24

state 98

    (40) assign -> var MODATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 137
    var                            shift and go to state 83
    type                           shift and go to state 24

state 99

    (28) forStmt -> FOR ABREPAREN . assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (35) assign -> . var ATRIB exp
    (36) assign -> . var MAISATRIB exp
    (37) assign -> . var MENOSATRIB exp
    (38) assign -> . var MULTATRIB exp
    (39) assign -> . var DIVATRIB exp
    (40) assign -> . var MODATRIB exp
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH

    ID              shift and go to state 89

    var                            shift and go to state 61
    assign                         shift and go to state 138

state 100

    (80) stmtList -> stmt stmtList .

    FECHACHAVE      reduce using rule 80 (stmtList -> stmt stmtList .)


state 101

    (76) expList -> expSeq .

    PONTOVIRGULA    reduce using rule 76 (expList -> expSeq .)
    FECHAPAREN      reduce using rule 76 (expList -> expSeq .)


state 102

    (31) writeStmt -> WRITE expList . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 139


state 103

    (77) expList -> empty .

    PONTOVIRGULA    reduce using rule 77 (expList -> empty .)
    FECHAPAREN      reduce using rule 77 (expList -> empty .)


state 104

    (84) expSeq -> exp . VIRGULA expSeq
    (85) expSeq -> exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    VIRGULA         shift and go to state 140
    PONTOVIRGULA    reduce using rule 85 (expSeq -> exp .)
    FECHAPAREN      reduce using rule 85 (expSeq -> exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 105

    (25) ifStmt -> IF ABREPAREN . exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (26) ifStmt -> IF ABREPAREN . exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 141
    var                            shift and go to state 83
    type                           shift and go to state 24

state 106

    (29) breakStmt -> BREAK PONTOVIRGULA .

    IF              reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    WHILE           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    FOR             reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    BREAK           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    RETURN          reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    READ            reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    WRITE           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    ID              reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)


state 107

    (23) stmt -> assign PONTOVIRGULA .

    IF              reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    WHILE           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    FOR             reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    BREAK           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    RETURN          reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    READ            reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    WRITE           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    ID              reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 23 (stmt -> assign PONTOVIRGULA .)


state 108

    (78) literalSeq -> literal VIRGULA . literalSeq
    (78) literalSeq -> . literal VIRGULA literalSeq
    (79) literalSeq -> . literal
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27

    literalSeq                     shift and go to state 142
    literal                        shift and go to state 76

state 109

    (9) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE .

    VIRGULA         reduce using rule 9 (varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE .)
    PONTOVIRGULA    reduce using rule 9 (varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE .)


state 110

    (62) exp -> ABREPAREN exp . FECHAPAREN
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    FECHAPAREN      shift and go to state 143
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 111

    (56) exp -> NEG exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 56 (exp -> NEG exp .)
    MENOS           reduce using rule 56 (exp -> NEG exp .)
    MULT            reduce using rule 56 (exp -> NEG exp .)
    DIV             reduce using rule 56 (exp -> NEG exp .)
    MOD             reduce using rule 56 (exp -> NEG exp .)
    IGUAL           reduce using rule 56 (exp -> NEG exp .)
    DIFERENTE       reduce using rule 56 (exp -> NEG exp .)
    MENORIGUAL      reduce using rule 56 (exp -> NEG exp .)
    MAIORIGUAL      reduce using rule 56 (exp -> NEG exp .)
    MAIOR           reduce using rule 56 (exp -> NEG exp .)
    MENOR           reduce using rule 56 (exp -> NEG exp .)
    E               reduce using rule 56 (exp -> NEG exp .)
    OU              reduce using rule 56 (exp -> NEG exp .)
    TERNARIOSE      reduce using rule 56 (exp -> NEG exp .)
    PONTOVIRGULA    reduce using rule 56 (exp -> NEG exp .)
    VIRGULA         reduce using rule 56 (exp -> NEG exp .)
    FECHAPAREN      reduce using rule 56 (exp -> NEG exp .)
    FECHACOLCH      reduce using rule 56 (exp -> NEG exp .)
    TERNARIOSENAO   reduce using rule 56 (exp -> NEG exp .)

  ! MAIS            [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 120 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 123 ]
  ! MOD             [ shift and go to state 127 ]
  ! IGUAL           [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENORIGUAL      [ shift and go to state 122 ]
  ! MAIORIGUAL      [ shift and go to state 114 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MENOR           [ shift and go to state 119 ]
  ! E               [ shift and go to state 124 ]
  ! OU              [ shift and go to state 125 ]
  ! TERNARIOSE      [ shift and go to state 115 ]


state 112

    (57) exp -> SINAL exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    MAIS            reduce using rule 57 (exp -> SINAL exp .)
    MENOS           reduce using rule 57 (exp -> SINAL exp .)
    MULT            reduce using rule 57 (exp -> SINAL exp .)
    DIV             reduce using rule 57 (exp -> SINAL exp .)
    MOD             reduce using rule 57 (exp -> SINAL exp .)
    IGUAL           reduce using rule 57 (exp -> SINAL exp .)
    DIFERENTE       reduce using rule 57 (exp -> SINAL exp .)
    MENORIGUAL      reduce using rule 57 (exp -> SINAL exp .)
